,Id,R,Nome,Squadra,Pg,Mv,Mf,Gf,Gs,Rp,Rc,R+,R-,Ass,Amm,Esp,Au
467,4946,D,FRABOTTA,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
468,4950,D,DALLE MURA,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
469,4953,C,PALUMBO,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
470,4957,P,MONTIPO',Verona,34,6.09,4.69,0,50,1,0,0,0,0,1,0,0
471,4964,P,VICARIO,Empoli,38,6.42,4.72,0,70,2,0,0,0,0,1,0,0
472,4965,C,MARIN,Cagliari,36,5.9,5.96,0,0,0,0,0,0,5,4,1,0
473,4970,C,MESSIAS,Milan,26,6.0,6.62,5,0,0,0,0,0,2,2,0,0
474,4973,C,MCKENNIE,Juventus,19,6.18,6.63,3,0,0,0,0,0,0,1,0,0
475,4975,C,ESCALANTE,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
476,4976,D,KALULU,Milan,24,6.33,6.46,1,0,0,0,0,0,2,4,0,0
477,4977,P,RAVAGLIA,Sampdoria,1,6.0,5.0,0,1,0,0,0,0,0,0,0,0
478,4978,C,DAMSGAARD,Sampdoria,9,5.78,5.72,0,0,0,0,0,0,0,1,0,0
479,4979,D,AYHAN,Sassuolo,18,5.81,5.86,1,0,0,0,0,0,0,2,1,0
480,4981,P,KRAPIKAS,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
481,4982,D,ERLIC,Spezia,30,5.95,6.07,2,0,0,0,0,0,0,5,0,0
482,4983,D,FERRER,Spezia,23,5.87,5.93,0,0,0,0,0,0,3,3,0,0
483,4984,D,RAMOS,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
484,4985,D,VIGNALI,Spezia,1,4.5,4.5,0,0,0,0,0,0,0,0,0,0
485,4988,C,MAGGIORE,Spezia,35,6.07,6.2,2,0,0,0,0,0,3,9,0,0
486,4992,A,GYASI,Spezia,36,5.78,6.08,6,0,0,0,0,0,0,10,0,1
487,4994,D,VOJVODA,Torino,29,6.02,6.07,0,0,0,0,0,0,3,3,0,0
488,4995,C,SEGRE,Torino,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
489,4996,P,PANDUR,Verona,3,6.17,4.17,0,6,0,0,0,0,0,0,0,0
490,4997,D,RUEGG,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
491,4998,D,MOLINA N.,Udinese,35,6.04,6.6,7,0,0,0,0,0,2,5,1,0
492,5001,C,MIRANCHUK,Atalanta,18,5.89,6.44,2,0,0,0,0,0,4,0,0,0
493,5004,A,FORESTIERI,Udinese,3,6.83,9.0,2,0,0,0,0,0,1,1,0,0
494,5005,P,ZOET,Spezia,7,5.79,3.5,0,19,1,0,0,0,0,0,0,0
495,5007,C,ILIC,Verona,32,6.06,6.08,1,0,0,0,0,0,3,5,1,1
496,5010,D,ISMAJLI,Empoli,17,5.5,5.06,0,0,0,0,0,0,0,7,0,2
497,5012,A,MURIQI,Lazio,5,5.7,5.6,0,0,0,0,0,0,0,1,0,0
498,5017,D,BALLO-TOURE',Milan,7,5.64,5.5,0,0,0,0,0,0,0,2,0,0
499,5060,A,AKE' M.,Juventus,2,6.0,5.75,0,0,0,0,0,0,0,1,0,0
500,5119,C,SAMARDZIC,Udinese,13,6.12,6.73,2,0,0,0,0,0,2,0,0,0
501,5233,A,MAYORAL,Roma,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
502,5286,C,AKPA AKPRO,Lazio,6,5.33,5.25,0,0,0,0,0,0,0,1,0,0
503,5287,C,ARSLAN,Udinese,29,6.02,5.97,1,0,0,0,0,0,0,9,0,0
504,5292,A,LAMMERS,Atalanta,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
505,5298,C,POBEGA,Torino,31,6.26,6.5,4,0,0,0,0,0,1,11,0,0
506,5300,D,HICKEY,Bologna,36,5.83,6.18,5,0,0,0,0,0,1,7,0,0
507,5304,P,BOER,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
508,5306,P,ALIA,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
509,5310,A,HAUGE,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
510,5311,A,SHOMURODOV,Roma,20,6.1,6.72,3,0,0,0,0,0,4,2,0,0
511,5312,C,LEO' SENA,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
512,5316,D,AMIONE,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
513,5322,A,MIHAILA,Atalanta,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
514,5323,D,MARTINEZ QUARTA,Fiorentina,18,5.81,5.75,1,0,0,0,0,0,0,8,0,0
515,5329,C,MAKENGO,Udinese,33,5.91,5.98,1,0,0,0,0,0,3,5,1,0
516,5332,D,BASTONI S.,Spezia,29,6.12,6.41,3,0,0,0,0,0,3,5,1,0
517,5333,P,GASPARINI,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
518,5336,A,NZOLA,Spezia,16,5.88,6.28,2,0,0,0,0,0,1,2,0,0
519,5346,C,ROJAS,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
520,5354,D,RUGGERI,Salernitana,13,5.85,5.81,0,0,0,0,0,0,0,1,0,0
521,5355,D,UDOGIE,Udinese,34,6.0,6.47,5,0,0,0,0,0,3,4,0,0
522,5360,A,VERGANI,Salernitana,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
523,5365,D,DRAGUSIN,Salernitana,18,5.72,5.67,0,0,0,0,0,0,0,2,0,0
524,5375,D,MAEHLE,Atalanta,23,5.83,5.96,1,0,0,0,0,0,1,2,0,0
525,5378,A,ODDEI,Sassuolo,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
526,5391,A,KOKORIN,Fiorentina,2,6.0,6.0,0,0,0,0,0,0,0,1,0,0
527,5397,C,KOVALENKO,Spezia,22,5.86,6.07,1,0,0,0,0,0,3,4,0,0
528,5398,D,REYNOLDS,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
529,5420,C,DARBOE,Roma,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
530,5422,C,ZALEWSKI,Roma,13,5.85,5.81,0,0,0,0,0,0,0,1,0,0
531,5423,C,BOVE,Roma,2,6.5,8.0,1,0,0,0,0,0,0,0,0,0
532,5424,D,AMEY,Bologna,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
533,5425,C,URBANSKI,Bologna,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
534,5436,A,RAIMONDO,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
535,5439,A,KALLON,Genoa,13,5.88,5.85,0,0,0,0,0,0,1,3,0,0
536,5444,C,CORTINOVIS,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
537,5445,D,BINKS,Bologna,11,5.91,5.77,0,0,0,0,0,0,0,3,0,0
538,5446,A,VAN HOOIJDONK,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
539,5447,D,ALTARE,Cagliari,19,5.97,6.0,1,0,0,0,0,0,0,5,0,0
540,5448,P,FURLAN,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
541,5449,D,PARISI,Empoli,23,5.91,5.85,0,0,0,0,0,0,1,5,0,0
542,5450,D,STOJANOVIC,Empoli,33,5.83,5.79,1,0,0,0,0,0,1,9,1,0
543,5451,C,BAJRAMI,Empoli,34,6.25,6.88,3,0,0,3,3,0,5,3,0,0
544,5452,C,DAMIANI,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
545,5453,C,RICCI S.,Torino,30,5.88,5.95,1,0,0,0,0,0,1,2,1,0
546,5454,A,MANCUSO,Empoli,7,5.86,6.29,1,0,0,0,0,0,0,0,0,0
547,5455,A,MOREO,Empoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
548,5456,D,FERRARINI,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
549,5457,C,MALEH,Fiorentina,23,6.07,6.26,2,0,0,0,0,0,1,5,0,0
550,5458,A,MUNTEANU,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
551,5459,A,BUKSA,Genoa,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0
552,5460,A,SATRIANO,Inter,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0
553,5461,D,KAMENOVIC,Lazio,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
554,5462,C,CIERVO,Sassuolo,7,6.0,6.14,0,0,0,0,0,0,1,0,0,0
555,5463,D,AYA,Salernitana,2,5.0,4.75,0,0,0,0,0,0,0,1,0,0
556,5464,D,BOGDAN,Salernitana,6,5.25,5.25,0,0,0,0,0,0,0,0,0,0
557,5465,D,SY,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
558,5466,D,STRANDBERG,Salernitana,11,5.68,5.41,0,0,0,0,0,0,0,0,1,1
559,5467,C,BOULTAM,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
560,5468,C,CAVION,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
561,5469,C,DI TACCHIO,Salernitana,16,5.56,5.34,0,0,0,0,0,0,0,3,0,1
562,5470,C,SCHIAVONE,Salernitana,11,5.95,6.18,1,0,0,0,0,0,0,1,0,0
563,5471,A,DJURIC,Salernitana,32,6.05,6.55,4,0,0,1,1,0,4,6,0,0
564,5472,A,KRISTOFFERSEN,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
565,5473,D,KAIQUE ROCHA,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
566,5475,D,AMIAN,Spezia,32,5.72,5.67,1,0,0,0,0,0,1,7,2,0
567,5476,C,KORNVIG,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
568,5477,A,WARMING,Torino,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0
569,5478,P,MAENPAA,Venezia,17,6.03,4.47,0,27,0,0,0,0,1,1,0,0
570,5479,D,CECCARONI,Venezia,35,5.8,5.87,2,0,0,0,0,0,1,7,1,0
571,5480,D,EBUEHI,Venezia,17,5.59,5.5,0,0,0,0,0,0,0,1,1,0
572,5481,D,MAZZOCCHI,Salernitana,32,5.84,5.83,0,0,0,0,0,0,2,5,0,0
573,5482,D,MODOLO,Venezia,5,6.0,5.8,0,0,0,0,0,0,0,2,0,0
574,5483,D,SCHNEGG,Venezia,3,5.67,5.67,0,0,0,0,0,0,0,1,0,0
575,5484,D,SVOBODA,Venezia,18,5.53,5.42,0,0,0,0,0,0,0,2,1,0
576,5485,C,BJARKASON,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
577,5486,C,CRNIGOJ,Venezia,32,5.97,6.23,3,0,0,0,0,0,1,3,0,0
578,5487,C,HEYMANS,Venezia,6,5.83,5.67,0,0,0,0,0,0,1,4,0,0
579,5488,C,FIORDILINO,Venezia,13,5.85,5.77,0,0,0,0,0,0,0,2,0,0
580,5489,C,PECILE,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
581,5490,C,PERETZ,Venezia,15,5.9,5.93,0,0,0,0,0,0,1,2,0,0
582,5491,C,TAUGOURDEAU,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
583,5492,C,TESSMANN,Venezia,17,5.65,5.56,0,0,0,0,0,0,0,1,1,0
584,5493,A,BOCALON,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
585,5494,A,DI MARIANO,Venezia,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
586,5495,A,FORTE,Venezia,7,5.86,6.14,1,0,0,0,0,0,0,3,0,0
587,5496,A,JOHNSEN,Venezia,25,5.9,6.06,1,0,0,0,0,0,2,2,0,0
588,5498,D,CASALE,Verona,34,5.85,5.75,0,0,0,0,0,0,1,10,0,0
589,5499,C,HONGLA,Verona,13,5.77,5.88,1,0,0,0,0,0,0,3,0,0
590,5500,A,CANCELLIERI,Verona,5,6.1,6.6,1,0,0,0,0,0,0,1,0,0
591,5501,C,SIGURDSSON A.,Venezia,6,5.75,5.75,0,0,0,0,0,0,0,0,0,0
592,5502,P,ADAMONIS,Lazio,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
593,5503,D,KECHRIDA,Salernitana,14,5.86,5.93,0,0,0,0,0,0,1,0,0,0
594,5504,C,COULIBALY L.,Salernitana,31,5.79,5.74,0,0,0,0,0,0,0,3,0,0
595,5505,A,KAIO JORGE,Juventus,2,5.75,5.75,0,0,0,0,0,0,0,0,0,0
596,5506,A,EKUBAN,Genoa,29,5.71,5.84,1,0,0,0,0,0,2,2,0,0
597,5507,C,BUSIO,Venezia,28,5.88,5.88,1,0,0,0,0,0,1,8,0,0
598,5508,C,VACCA,Venezia,21,5.86,5.74,0,0,0,0,0,0,0,5,0,0
599,5509,D,VINA,Roma,23,5.74,5.74,0,0,0,0,0,0,1,2,0,0
600,5510,C,ROMERO L.,Lazio,2,5.5,5.5,0,0,0,0,0,0,0,0,0,0
601,5511,C,MATHEUS HENRIQUE,Sassuolo,20,5.88,5.8,0,0,0,0,0,0,0,3,0,0
602,5512,A,DE LUCA,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
603,5513,D,DUMFRIES,Inter,32,6.22,6.77,5,0,0,0,0,0,4,3,0,0
604,5514,D,VASQUEZ,Genoa,28,5.89,5.88,1,0,0,0,0,0,0,7,0,0
605,5515,A,OKEREKE,Venezia,30,5.92,6.5,7,0,0,0,0,0,0,5,1,0
606,5516,C,BIANCO,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
607,5517,C,YEPES,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
608,5518,P,MARFELLA,Napoli,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
609,5519,C,SHER,Spezia,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
610,5520,D,CAMBIASO,Genoa,25,5.94,6.12,1,0,0,0,0,0,4,3,1,0
611,5521,P,BERTINATO,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
612,5523,A,BIANCHI F.,Genoa,6,5.75,6.25,1,0,0,0,0,0,0,0,0,0
613,5524,D,SERPE,Genoa,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
614,5525,A,GALAZZI,Venezia,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
615,5526,D,SCALVINI,Atalanta,14,5.96,6.14,1,0,0,0,0,0,0,1,0,0
616,5527,D,ZANOLI,Napoli,6,5.92,5.75,0,0,0,0,0,0,0,2,0,0
617,5528,P,ZOVKO,Spezia,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
618,5529,A,HENRY,Venezia,32,6.0,6.69,9,0,0,0,0,0,2,4,1,2
619,5673,A,ANTISTE,Spezia,15,5.77,5.97,1,0,0,0,0,0,0,0,0,0
620,5674,C,BASIC,Lazio,20,5.85,5.88,0,0,0,0,0,0,2,3,0,0
621,5675,D,THEATE,Bologna,30,5.92,6.05,2,0,0,0,0,0,1,6,0,0
622,5676,A,SUCCESS,Udinese,19,6.26,6.82,2,0,0,0,0,0,6,1,1,0
623,5677,D,PEREZ N.,Udinese,20,5.75,5.65,0,0,0,0,0,0,1,6,0,0
624,5678,D,HOLM,Spezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
625,5682,P,MOLLA,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
626,5684,C,TOURE' A.,Genoa,7,5.5,5.43,0,0,0,0,0,0,0,1,0,0
627,5685,C,KOOPMEINERS,Atalanta,28,6.3,6.62,4,0,0,0,0,0,1,4,0,1
628,5686,D,SOPPY,Udinese,19,5.92,5.82,0,0,0,0,0,0,0,4,0,0
629,5688,C,HARROUI,Sassuolo,10,5.8,5.7,0,0,0,0,0,0,0,2,0,0
630,5689,C,IHATTAREN,Sampdoria,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
631,5690,A,STRELEC,Spezia,9,5.67,6.0,1,0,0,0,0,0,0,0,0,0
632,5691,D,ZIMA,Torino,18,5.89,5.81,0,0,0,0,0,0,0,3,0,0
633,5693,D,KIWIOR,Spezia,22,5.77,5.64,0,0,0,0,0,0,0,6,0,0
634,5694,A,BETO,Udinese,28,6.11,7.27,11,0,0,0,0,0,0,1,0,0
635,5695,D,HAPS,Venezia,25,5.84,5.88,1,0,0,0,0,0,1,6,0,0
636,5701,D,OBERT,Cagliari,4,5.88,5.88,0,0,0,0,0,0,0,0,0,0
637,5704,P,RUSSO,Salernitana,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
638,5705,C,GALDAMES,Genoa,18,5.64,5.58,0,0,0,0,0,0,0,2,0,0
639,5707,P,PIANA,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
640,5713,P,NERI,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
641,5714,A,GONDO,Salernitana,14,5.89,6.07,1,0,0,0,0,0,0,1,0,0
642,5716,A,PODGOREANU,Spezia,2,5.75,6.25,0,0,0,0,0,0,1,0,0,0
643,5718,D,VITI,Empoli,19,5.82,5.63,0,0,0,0,0,0,0,1,1,1
644,5719,C,ASLLANI,Empoli,18,6.0,6.17,1,0,0,0,0,0,1,2,0,0
645,5722,C,NGUIAMBA,Spezia,2,6.25,6.0,0,0,0,0,0,0,0,1,0,0
646,5725,C,KONE B.,Torino,1,5.0,5.0,0,0,0,0,0,0,0,0,0,0
647,5728,A,AFENA-GYAN,Roma,14,5.86,6.11,2,0,0,0,0,0,0,3,1,0
648,5732,A,DISTEFANO,Fiorentina,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
649,5734,A,SOULE',Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
650,5735,C,VOLPATO,Roma,1,7.0,10.0,1,0,0,0,0,0,0,0,0,0
651,5739,D,DE WINTER,Juventus,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
652,5740,D,ZANOTTI,Inter,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
653,5747,D,RUAN,Sassuolo,5,5.5,5.4,0,0,0,0,0,0,0,1,0,0
654,5748,D,HEFTI,Genoa,16,5.81,5.78,0,0,0,0,0,0,0,1,0,0
655,5750,D,OSTIGARD,Genoa,15,5.63,5.43,0,0,0,0,0,0,0,2,2,0
656,5753,A,SAMELE,Sassuolo,1,6.0,7.0,0,0,0,0,0,0,1,0,0,0
657,5755,A,YEBOAH,Genoa,17,5.71,5.71,0,0,0,0,0,0,1,2,0,0
658,5756,D,STANGA,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
659,5757,D,CITTADINI,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
660,5759,C,OLIVEIRA,Roma,13,5.85,6.12,1,0,0,1,1,0,0,5,0,0
661,5762,D,MOTOC,Salernitana,1,4.5,4.5,0,0,0,0,0,0,0,0,0,0
662,5763,D,PERRONE,Salernitana,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
663,5764,D,COPPOLA D.,Verona,3,5.83,5.83,0,0,0,0,0,0,0,0,0,0
664,5767,D,KERAMITSIS,Roma,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
665,5772,C,PYYHTIA,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
666,5773,D,ULLMANN,Venezia,4,5.5,5.5,0,0,0,0,0,0,0,0,0,0
667,5776,A,CEIDE,Sassuolo,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
668,5779,D,ANNAN,Bologna,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
669,5780,A,DE NIPOTI,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
670,5781,C,SIDIBE A.,Atalanta,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
671,5782,C,KOURFALIDIS,Cagliari,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
672,5783,C,RUSSO AL.,Salernitana,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
673,5784,C,AEBISCHER,Bologna,8,5.88,5.81,0,0,0,0,0,0,0,1,0,0
674,5785,A,LAZETIC,Milan,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
675,5786,A,CABRAL,Fiorentina,12,6.0,6.54,2,0,0,0,0,0,1,1,0,0
676,5788,C,SABIRI,Sampdoria,13,6.15,6.88,3,0,0,0,0,0,2,3,0,0
677,5789,C,PRASZELIK,Verona,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
678,5791,C,FRENDRUP,Genoa,10,5.8,5.75,0,0,0,0,0,0,0,1,0,0
679,5792,C,EDERSON D.S.,Salernitana,15,6.17,6.47,2,0,0,0,0,0,1,5,0,0
680,5793,D,KASIUS,Bologna,5,5.9,5.9,0,0,0,0,0,0,0,0,0,0
681,5796,A,SUPRYAGA,Sampdoria,1,5.5,5.5,0,0,0,0,0,0,0,0,0,0
682,5797,A,NSAME,Venezia,10,5.85,5.95,0,0,0,0,0,0,1,0,0,0
683,5798,C,BOHINEN,Salernitana,10,5.95,5.8,0,0,0,0,0,0,1,5,0,0
684,5800,C,GUDMUNDSSON A.,Genoa,11,5.68,5.82,1,0,0,0,0,0,0,3,0,0
685,5801,A,MOUSSET,Salernitana,4,5.75,5.75,0,0,0,0,0,0,1,2,0,0
686,5802,A,MIKAEL,Salernitana,4,6.12,6.12,0,0,0,0,0,0,0,0,0,0
687,5804,D,CACACE,Empoli,8,5.81,5.75,0,0,0,0,0,0,0,1,0,0
688,5806,A,SECK,Torino,3,6.0,6.0,0,0,0,0,0,0,0,0,0,0
689,5807,A,JOVANE,Lazio,3,5.83,6.83,1,0,0,0,0,0,0,0,0,0
690,5808,A,GIOVINCO,Sampdoria,2,6.0,6.0,0,0,0,0,0,0,0,0,0,0
691,5810,C,TRIMBOLI,Sampdoria,3,5.83,5.67,0,0,0,0,0,0,0,1,0,0
692,5812,C,TERRACCIANO F.,Verona,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
693,5813,C,MIRETTI,Juventus,4,6.0,6.0,0,0,0,0,0,0,0,0,0,0
694,5814,A,CISSE' M.,Atalanta,1,7.0,10.0,1,0,0,0,0,0,0,0,0,0
695,5817,A,BAH,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
696,5820,D,BERTOLA,Spezia,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
697,5821,D,STIVANELLO,Bologna,1,6.5,6.5,0,0,0,0,0,0,0,0,0,0
698,5822,P,BAGNOLINI,Bologna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
699,5823,C,BALDANZI,Empoli,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
700,5824,C,PAFUNDI,Udinese,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
701,5825,A,MIKAELSSON,Venezia,1,6.0,6.0,0,0,0,0,0,0,0,0,0,0
702,5826,C,LEAL,Venezia,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
703,5828,C,PINZI R.,Udinese,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
